user_id,sex,age,SRA,partnership_status,female_unattractive,female_attractive,m_unattractive,male_attractive
1,female,16.9,5,0,2640,4280,2600,3240
2,female,19.1,4,1,3160,3580,2860,6420
3,female,18.8,4,0,6900,11000,5280,10320
4,female,16.5,6,0,3300,3760,2620,4180
5,female,22.1,4,0,3460,4000,2920,3840
6,female,18.3,5,1,2920,3760,2600,4800
7,female,20.9,6,0,2820,3680,2580,4080
8,female,19.7,3,0,3060,4000,3080,6180
9,female,23,6,1,2760,8120,2860,6560
10,female,20.3,4,0,2580,2840,2340,2640
11,female,20.6,5,0,3000,3060,3340,4260
12,female,16.1,6,0,2660,4140,2620,4620
13,female,16.2,6,0,2920,5740,2680,3740
14,female,24.8,6,0,2740,3220,2540,3340
15,female,25.8,6,0,3480,4660,2980,4980
16,female,24.1,3,0,3940,4000,3680,4220
17,female,18.5,5,1,2720,4800,2740,4700
18,female,20.4,5,0,3840,4880,2960,5440
19,female,28.3,4,1,2920,2960,2700,3220
20,female,27.1,5,0,4000,4300,3360,4280
21,female,18.5,5,1,2780,2920,2720,3920
22,female,16.9,4,0,3920,5060,2720,5400
23,female,22.1,5,0,3340,4960,2740,4260
24,female,19.1,4,1,3120,2700,2700,2540
25,female,18,4,0,3480,3500,3320,3420
26,female,17.2,6,0,3820,3880,3840,3900
27,female,18.9,5,0,2920,3700,2920,4720
28,female,21.5,2,1,2500,3980,2560,4420
29,female,19.4,3,0,3500,3840,5420,3760
30,female,20,6,1,3000,4040,2660,3800
31,female,24.3,6,1,3400,4000,3560,3600
32,female,18.7,6,1,2800,6680,2720,6020
33,female,21.1,3,0,2660,3220,2680,5080
34,female,22.8,6,1,2500,6260,2920,4240
35,female,19.5,4,0,3080,3880,2860,4220
36,female,18.5,3,1,2220,3040,2100,2700
37,female,19.6,4,0,3600,3760,3000,4180
38,female,21.3,4,0,3280,4200,2760,6760
39,female,21.3,5,1,3040,5980,2940,5860
40,female,16.8,3,1,3640,4220,3720,5180
41,female,25.3,7,1,2560,3560,2500,3020
42,female,18.9,5,0,3040,3000,3060,2980
43,female,18.9,6,0,3260,3740,2960,3840
44,female,19.1,5,0,2760,4700,2640,8420
45,female,23.8,4,0,3580,4440,3720,6360
46,female,22.2,5,0,3240,4000,2760,3800
47,female,20.2,5,0,4000,4000,3920,4000
48,female,20.6,4,1,3020,4020,2880,4180
49,female,20.5,5,0,3100,4120,2820,4520
50,female,17.4,2,0,2680,3020,2720,7960
51,female,17.4,5,0,4520,5500,3340,4940
52,female,18.8,5,1,2460,2620,2300,6760
53,female,19.5,4,1,2940,6220,2820,4500
54,female,22.7,5,1,3200,3960,2440,2980
55,female,20.7,2,0,4100,4600,3600,4200
56,female,17.9,4,0,2820,2820,2700,6260
